ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Problematic,Other_Form,Variant_ID
meru1245-1-1-1,,meru1245-1,1,emwɛ,emwɛ,[],,['chan2019'],,False,False,,1
meru1245-1-2-1,,meru1245-1,2,id͡ʒeɾe,id͡ʒeɾe,[],,['chan2019'],,False,False,,1
meru1245-1-3-1,,meru1245-1,3,iðato,iðato,[],,['chan2019'],,False,False,,1
meru1245-1-4-1,,meru1245-1,4,iɲa,iɲa,[],,['chan2019'],,False,False,,1
meru1245-1-5-1,,meru1245-1,5,itanɔ ] or [iðanɔ,itanɔ ] or [iðanɔ,[],,['chan2019'],,False,True,,1
meru1245-1-6-1,,meru1245-1,6,iðanðato,iðanðato,[],,['chan2019'],,False,False,,1
meru1245-1-7-1,,meru1245-1,7,moɡʷaɲd͡ʒa,moɡʷaɲd͡ʒa,[],,['chan2019'],,False,False,,1
meru1245-1-8-1,,meru1245-1,8,iɲaɲa,iɲaɲa,[],,['chan2019'],,False,False,,1
meru1245-1-9-1,,meru1245-1,9,kɛnda,kɛnda,[],,['chan2019'],,False,False,,1
meru1245-1-10-1,,meru1245-1,10,ekomi,ekomi,[],,['chan2019'],,False,False,,1
meru1245-1-11-1,,meru1245-1,11,ekomi na emwɛ ]→[ekomi nemwɛ,ekomi na emwɛ ]→[ekomi nemwɛ,[],,['chan2019'],,False,True,,1
meru1245-1-12-1,,meru1245-1,12,ekomi naid͡ʒeɾe,ekomi naid͡ʒeɾe,[],,['chan2019'],,False,False,,1
meru1245-1-13-1,,meru1245-1,13,ekomi na iðato,ekomi na iðato,[],,['chan2019'],,False,False,,1
meru1245-1-14-1,,meru1245-1,14,ekomi na iɲa,ekomi na iɲa,[],,['chan2019'],,False,False,,1
meru1245-1-15-1,,meru1245-1,15,ekomi na itanɔ,ekomi na itanɔ,[],,['chan2019'],,False,False,,1
meru1245-1-16-1,,meru1245-1,16,ekomi na itanðato / iðanðato,ekomi na itanðato,[],,['chan2019'],,False,True,,1
meru1245-1-16-2,,meru1245-1,16,ekomi na itanðato / iðanðato,iðanðato,[],,['chan2019'],,False,True,,1
meru1245-1-17-1,,meru1245-1,17,ekomi na moɡʷaɲd͡ʒa,ekomi na moɡʷaɲd͡ʒa,[],,['chan2019'],,False,False,,1
meru1245-1-18-1,,meru1245-1,18,ekomi na iɲaɲa,ekomi na iɲaɲa,[],,['chan2019'],,False,False,,1
meru1245-1-19-1,,meru1245-1,19,ekomi na kenda,ekomi na kenda,[],,['chan2019'],,False,False,,1
meru1245-1-20-1,,meru1245-1,20,meɾɔŋɡɔ eɾe,meɾɔŋɡɔ eɾe,[],,['chan2019'],,False,False,,1
meru1245-1-21-1,,meru1245-1,21,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na emwɛ,meɾɔŋɡɔ eɾe,[],,['chan2019'],,False,True,,1
meru1245-1-21-2,,meru1245-1,21,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na emwɛ,meɾɔŋɡɔweɾe na emwɛ,[],,['chan2019'],,False,True,,1
meru1245-1-22-1,,meru1245-1,22,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na id͡ʒeɾe,meɾɔŋɡɔ eɾe,[],,['chan2019'],,False,True,,1
meru1245-1-22-2,,meru1245-1,22,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na id͡ʒeɾe,meɾɔŋɡɔweɾe na id͡ʒeɾe,[],,['chan2019'],,False,True,,1
meru1245-1-23-1,,meru1245-1,23,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iðato,meɾɔŋɡɔ eɾe,[],,['chan2019'],,False,True,,1
meru1245-1-23-2,,meru1245-1,23,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iðato,meɾɔŋɡɔweɾe na iðato,[],,['chan2019'],,False,True,,1
meru1245-1-24-1,,meru1245-1,24,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iɲa,meɾɔŋɡɔ eɾe,[],,['chan2019'],,False,True,,1
meru1245-1-24-2,,meru1245-1,24,meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iɲa,meɾɔŋɡɔweɾe na iɲa,[],,['chan2019'],,False,True,,1
meru1245-1-25-1,,meru1245-1,25,meɾɔŋɡɔ eɾe / m. na itanɔ / iðanɔ,meɾɔŋɡɔ eɾe,[],,['chan2019'],,False,True,,1
meru1245-1-25-2,,meru1245-1,25,meɾɔŋɡɔ eɾe / m. na itanɔ / iðanɔ,m. na itanɔ,[],,['chan2019'],,False,True,,1
meru1245-1-25-3,,meru1245-1,25,meɾɔŋɡɔ eɾe / m. na itanɔ / iðanɔ,iðanɔ,[],,['chan2019'],,False,True,,1
meru1245-1-26-1,,meru1245-1,26,[meɾɔŋɡɔ eɾe / m. na itanðato,[meɾɔŋɡɔ eɾe / m. na itanðato,[],,['chan2019'],,False,True,,1
meru1245-1-27-1,,meru1245-1,27,meɾɔŋɡɔ eɾe / m. na moɡʷaɲd͡ʒa,meɾɔŋɡɔ eɾe,[],,['chan2019'],,False,True,,1
meru1245-1-27-2,,meru1245-1,27,meɾɔŋɡɔ eɾe / m. na moɡʷaɲd͡ʒa,m. na moɡʷaɲd͡ʒa,[],,['chan2019'],,False,True,,1
